,id,title,description,channelId,channelTitle,thumbnail,tags,categoryId,madeForKids,duration,duration seconds
177,cR6JN7IZl6M,"L’apprentissage, c’est le bon choix pour Emma.","Après une première année en formation initiale, Emma réalise sa deuxième année de bachelor robotique en apprentissage afin d’apprendre les règles et processus du monde professionnel et l'esprit d’entreprise.         
Dans cette vidéo Emma va tester pour la première fois un robot collaboratif qu’elle a elle-même programmé.

Dès l'âge de 16 ans ou dès 15 ans à la sortie de la troisième et jusqu’à 29 ans, ou sans limite d’âge pour les personnes en situation de handicap, l’apprentissage, c’est peut-être le bon choix pour vous ! Cela vous permet d’avoir une formation en entreprise et à l’école (CFA). Cuisinier, paysagiste, technicien, usineur, couvreur… de nombreux métiers et secteurs différents sont accessibles en apprentissage et pour tous les diplômes ! Du CAP au BAC + 5,  le diplôme obtenu à l’issue de la formation est équivalent à un diplôme obtenu en formation initiale. 

Au sein de l’entreprise, vous avez a un statut de salarié à part entière : vous touchez une rémunération qui varie en fonction de votre âge et de l'année de votre contrat, et qui correspond à un pourcentage du SMIC, vous avez également le droit à des congés payés pour partir en vacances. La seule différence étant que votre temps de travail est partagé entre votre entreprise et votre formation en fonction du calendrier de votre CFA. 

Entre 2017 et 2022 le nombre de contrat signés en apprentissage n'a cessé de progresser avec un nombre de jeunes apprentis préparant un niveau baccalauréat qui a doublé. 
Véritable passerelle vers l’emploi et la qualification, la formation en apprentissage facilite l’insertion professionnelle des jeunes. C’est pourquoi, en 2023, le ministère du Travail, du Plein emploi et de l’Insertion lance une nouvelle campagne de communication visant à promouvoir l’apprentissage comme le bon choix pour les jeunes et les entreprises. 

Vous aussi, informez-vous sur l'apprentissage sur www.1jeune1solution.gouv.fr 

#Apprentissage  #LeBonChoixPourMoi",UClrZcn9PZV7hvNd0O_gsePA,Ministère du Travail,https://i.ytimg.com/vi/cR6JN7IZl6M/default.jpg,N/A,25,True,PT2M6S,126.0
178,4o-QzF4YK_g,L'offre du moment :  les sandales de randonnée Terran Cross Merell femme,"- - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

I Retrouvez-nous sur l'application DECATHLON : http://bit.ly/3UKdWgS 
Et aussi :
I Le site Decathlon : http://www.decathlon.fr
I Le site Conseil Sport de Decathlon : https://conseilsport.decathlon.fr
I Notre Instagram : https://www.instagram.com/decathlon/?hl=fr
I Notre Facebook : https://www.facebook.com/Decathlon.France
I Notre Twitter : https://twitter.com/decathlon",UCUq8JEJ0_NV_izL0xth4IiA,DECATHLON France,https://i.ytimg.com/vi/4o-QzF4YK_g/default.jpg,"['decathlon', 'faire bouger le sport', 'sport', 'france']",17,False,PT30S,30.0
179,yV-cGG2wQNw,"Nouveauté : Ninjago, le soulèvement des dragons 🐉🥷",,UC1Uqd7txhcLl2C9f6PSB_eg,Okoo France TV,https://i.ytimg.com/vi/yV-cGG2wQNw/default.jpg,N/A,24,True,PT51S,51.0
180,-3SuWDOEEa4,What Is Your Superpower?,,UCqV1kfVIwuwHFs4QH6FOoRw,Tamaris Spots,https://i.ytimg.com/vi/-3SuWDOEEa4/default.jpg,N/A,22,False,PT30S,30.0
181,-ij5R2JMlXM,SQUARESPACE | Q1 | FR: FASHION | :30,"Créez le prochain empire de la mode en lançant votre site web avec Squarespace : espace membre, newsletter, boutique en ligne, et bien plus encore !
Créez votre site web avec https://www.squarespace.com
--
ABOUT SQUARESPACE:
Squarespace offre la possibilité à des millions de créateurs et d’entrepreneurs de créer leur site web et de construire une présence en ligne forte, en leur fournissant les outils dont ils ont besoin pour donner vie à leurs idées créatives. La plateforme tout-en-un de Squarespace et sa suite de produits permettent très facilement de commercialiser des produits, du contenu numérique, des cours, des rendez-vous, et bien plus encore. 

FOLLOW US ON SOCIAL:
IG: https://www.instagram.com/squarespace/ 
FB: https://www.facebook.com/SquarespaceFrance/
TW: https://twitter.com/squarespace 
LI: https://www.linkedin.com/company/squarespace/",UCYNxoffNZ2fXLGggyhl8Yqg,Squarespace,https://i.ytimg.com/vi/-ij5R2JMlXM/default.jpg,N/A,26,False,PT31S,31.0
182,LI61eo-F-_4,"Vidéo ""Nouveautés AU JARDIN DE CHLOÉ""",,UCEHL3L6MRmR64f8e0IBYzig,Video ad upload channel for [phone],https://i.ytimg.com/vi/LI61eo-F-_4/default.jpg,N/A,22,False,PT17S,17.0
183,g6LNJ0rWHcI,COROLLE GIRLS - Shopping et Plage - Mes meilleures amies,"Quoi de mieux qu’une journée avec ses meilleures amies ?  Valentine et ses amies partent pour une belle journée entre filles, au programme : shopping et plage !

Des super moments entre amies
Valentine adore faire du shopping avec ses amies. Elle propose à Zoé, Melody et Luna d’aller trouver des nouvelles tenues. Une activité qui leur permettra de compléter leurs garde-robes avec de nouvelles pièces et de nouveaux accessoires. Et pourquoi ne pas changer complètement de look ? Les Corolle Girls aiment essayer de nouveaux vêtements et se conseiller pour choisir LA tenue parfaite !

Une journée parfaite pour les poupées mannequins
Comme Zoé adore la nature, elle invite ses amies à la plage pour profiter du soleil et passer du bon temps, afin de conclure cette super journée. Avec les poupées mannequins Corolle Girls, les enfants découvrent l’amitié et vivent de nombreuses aventures stimulantes qui les aident à grandir. 

Vivez des aventures avec les Corolle Girls
Grâce au Corolle Girls, les enfants peuvent découvrir l’univers des pré-adolescentes et les sorties entre amies. Valentine, Melody, Zoé et Luna sont des poupées mannequins qui possèdent chacune leur propre look et univers. De quoi aider les enfants à s’identifier et à développer leurs goûts tout en s’amusant et en développant leur imagination. 

Découvrez en plus sur les Corolle Girls : https://www.corolle.com/c-poupees-363/poupees-mannequins-643.html

Chaque Corolle Girl possède son propre style et ses propres accessoires, trouvez la poupée mannequin adaptée à votre enfant : https://www.corolle.com/poupees-363/poupees-mannequins-643/coffrets-poupees-648.html 

Suivez Corolle sur vos réseaux sociaux préférés : 
Facebook : https://www.facebook.com/CorolleOfficiel 
Pinterest : https://www.pinterest.fr/CorolleOffic... 
Instagram : https://www.instagram.com/corolle_off... 
TikTok : https://www.tiktok.com/@corolle_officiel 


Et abonnez-vous à notre chaîne YouTube !",UCFre8ABD0Y4XfMoyd8Jw9Ng,Corolle Officiel,https://i.ytimg.com/vi/g6LNJ0rWHcI/default.jpg,"['Corolle', 'poupées', 'poupons', 'doudous']",24,True,PT20S,20.0
184,4mQ23yJm1gg,"Découvrez la serviette officielle Roland-Garros édition 2023, créée par Carré Blanc depuis 20 ans","Partenaire historique du célèbre tournoi de tennis, Carré Blanc imagine les serviettes joueurs et joueuses de Roland-Garros depuis 2003.

Conçues pour les amateurs de sport et plus particulièrement les inconditionnels de tennis, les serviettes officielles séduisent toutes les générations, partageant la même émotion face à l’intensité du tournoi.

 https://www.carreblanc.com/roland-garros",UCdmCn3E0TQUoH5bjJQR8dbw,Carré Blanc,https://i.ytimg.com/vi/4mQ23yJm1gg/default.jpg,N/A,26,False,PT16S,16.0
185,7dfL_hCZlDY,fz2212060en1920x1080,,UCh3yKGArimXH1VfJ2sTTaww,Doomsday: Last Survivors,https://i.ytimg.com/vi/7dfL_hCZlDY/default.jpg,N/A,22,False,PT30S,30.0
186,_SmOEoF_jBA,"[Laufenn] UEL, UECL","Der Reifen, der alle Ihre Bedürfnisse erfüllt

Official Partner of UEFA Europa League & UEFA Europa Conference League
Laufenn - https://www.laufenn.com/de/

#Hankook #HankookTire #Laufenn #EuropaLeague #Fit #ConferenceLeague #UEFA",UCydnzlUFgv1qoVL4puLczJw,Hankook Tire Global,https://i.ytimg.com/vi/_SmOEoF_jBA/default.jpg,N/A,2,False,PT16S,16.0
187,25WLqFQABeY,Spot wk 22 - Collection Ensemble - Missano - Dernier jour samedi,,UChZNNDoc8levypRXoTIyUjg,poltronesofà,https://i.ytimg.com/vi/25WLqFQABeY/default.jpg,N/A,22,False,PT16S,16.0
188,ZFj-nl3UJK8,Lutte contre le stress et dors mieux avec Fitbit Sense 21,"Stress, sommeil et santé : tout est connecté. Prends soin de toi avec Fitbit Sense 2, la montre connectée avancée qui t’aide à identifier tes déclencheurs de stress et améliorer tes habitudes de sommeil. 

#fitbit #sense2 #santé #montreconnectée #sommeil #stress #tendances #personnalisé #holistique",UCS4dnU2hWlmXXUmlWcjLpWQ,Fitbit Europe,https://i.ytimg.com/vi/ZFj-nl3UJK8/default.jpg,N/A,17,False,PT15S,15.0
189,OiC1rgCPmUQ,Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video],"Dua Lipa - Dance The Night (From Barbie The Album) [Official Music Video]
Download/Stream: https://barbiethealbum.lnk.to/DuaLipaID
Barbie The Movie and Barbie The Album available everywhere July 21st!
Pre-order/save Barbie The Album: https://barbiethealbum.lnk.to/BTA!DL
 
Subscribe to the Dua Lipa channel for all the best and latest official music videos, behind the scenes and live performances. 
https://www.youtube.com/channel/UC-J-KZfRV8c13fOCkhXdLiQ?sub_confirmation=1

Follow Dua Lipa:
Instagram:  https://dualipa.co/instagram
Facebook: http://dualipa.co/facebook
TikTok: https://www.tiktok.com/@dualipaofficial
Twitter: http://dualipa.co/twitter
YouTube: https://dualipa.co/youtube

Follow Barbie The Album:
https://www.instagram.com/barbiethealbum/
https://tiktok.com/@barbiethealbum
https://twitter.com/barbiethealbum
https://www.facebook.com/BarbieTheAlbum/
http://www.barbiethealbum.com/

Follow Barbie The Movie: 
https://www.instagram.com/barbiethemovie/
https://tiktok.com/@barbiethemovie
https://twitter.com/barbiethemovie
https://www.facebook.com/BarbieThemovie/

Lyrics: 
Baby you can
Find me under the lights
Diamonds under my eyes
Turn the rhythm up
Don’t you wanna just
Come along for the ride

Oh my outfit so tight
You can see my heart beat tonight
I can take the heat
Baby best believe
That’s the moment I shine

Cuz every romance
Shakes and it bends
Don’t give a damn

When the nights here
I don’t do tears
Baby no chance

I could dance, I could dance, I could dance
Watch me, dance
Dance the night away
My heart could be burning but you won’t see it on my face
Watch me, dance
Dance the night away
I’ll still keep the party running not one hair out of place

Lately I’ve been
Moving close to the edge
Still be looking my best
I stay on the beat
You can count on me
I ain’t missing no steps

Cuz every romance
Shakes and it bends
Don’t give a damn

When the nights here
I don’t do tears
Baby no chance

I could dance, I could dance, I could dance 
Watch me, dance
Dance the night away
My heart could be burning but you won’t see it on my face 
Watch me, dance
Dance the night away
I’ll still keep the party running not one hair out of place

When my heart breaks
You’ll never see it, never see it
When my world shakes
I feel alive, I feel alive
I don’t play safe
Don’t you know about me

I could dance, I could dance, I could dance

Even when the tears are flowing
They’re diamonds on my face
I’ll still keep the party going not one hair out of place
Even when the tears are flowing
They’re diamonds on my face
I’ll still keep the party going not one hair out of place

Watch me, dance
Dance the night away
My heart could be burning but you won’t see it on my face
Watch me, dance
Dance the night away
I’ll still keep the party running not one hair out of place

When my heart breaks
You’ll never see it, never see it
When my world shakes
I feel alive, I feel alive
I don’t play safe
Don’t you know about me

I could dance, I could dance, I could dance

Dance the night

About Dua Lipa:
Born and raised in London to Kosovar-Albanian parents Dua Lipa signed to Warner Records in 2015, releasing her self titled debut in 2017 which featured the hit singles, 'Be The One', 'IDGAF', 'Hotter Than Hell' & her first UK #1 hit 'New Rules'. 

Critical success soon followed as Dua Lipa picked up Brit Awards for 'Best Female Solo Artist' and 'Best British Breakthrough Act' as well as Grammy Awards for 'Best New Artist' and 'Best Dance Recording' for the track 'Electricity' in collaboration with Silk City.

Her second internationally acclaimed studio album 'Future Nostalgia' was released in 2020 and included the hit singles 'Don't Start Now, 'Break My Heart', 'Hallucinate' and 'Levitating', with the remix album 'Club Future Nostalgia' following shortly after featuring guest appearances from 'Blackpink', 'Missy Elliott', 'Madonna' and 'Gwen Stefani'.

#DuaLipa #DanceTheNight #BarbieTheAlbum",UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa,https://i.ytimg.com/vi/OiC1rgCPmUQ/default.jpg,"['dua lipa', 'dua leepa', 'future nostalgia', ""don't start now"", ""let's get physical"", 'break my heart', 'dance the night', 'dance the night barbie', 'dance the night barbie the album', 'barbie the album dance the night', 'dua lipa - dance the night', 'dance the night - dua lipa', 'dua lipa - dance the night (from barbie the album)', 'dance the night (from barbie the album) - dua lipa', 'dua lipa barbie album', 'dua lipa barbie song', 'dua lipa barbie single', 'dua lipa barbie', 'barbie dua lipa', 'barbie album']",10,False,PT3M32S,212.0
190,u4sTBFBAxmY,Les meilleurs smartphones à moins de 500€ !,"Sélection des meilleurs smartphones à moins de 500€ !
🔴 -50% sur votre abonnement Dashlane avec le code ""nowtech50"" sur https://clcr.me/nowtech50 !
Samsung A54 : https://amzn.to/3IHHyIB
Pixel 7a : https://amzn.to/3qecKbX
Nothing Phone 1 : https://amzn.to/3IG6sbP
iPhone SE 2022 : https://amzn.to/45wREpK
iPhone 12 d'occasion : https://www.backmarket.fr/fr-fr/p/iphone-12-avec-batterie-neuve-128-gb-noir-debloque/fd239928-08e8-4985-90c8-edd6432b512b#l=12

----------------------------------------­-------
INDEX
00:00 Pourquoi -500e ?
01:56 Samsung A54 5G
06:09 Pixel 7a
09:17 Nothing Phone 1
11:32 iPhone SE 2022
13:06 Bonus
13:49 Conseil d'achat
----------------------------------------­-------

🔵 NOTRE MATÉRIEL PHOTO / VIDÉO : https://bit.ly/IPLNNowtech

► Présentation : @‌guillaume_slash
► Tournage : @‌cariboo_o
► Montage : @‌cariboo_o
► Musique du générique : https://www.alchemiaaudio.com​

🔵 BOUTIQUE NOWTECH AMAZON : https://www.amazon.fr/shop/nowtech

● ABONNEZ-VOUS ! : http://bit.ly/19lUGZZ
● DEVENEZ CONTRIBUTEUR·ICES :
🥳 SUR PATREON : https://www.patreon.com/nowtech
✌️SUR YOUTUBE : http://bit.ly/YTmembers
🎮 SUR TWITCH : https://www.twitch.tv/nowtechteam
👩‍💻🧑‍💻 DISCORD : https://bit.ly/nowtechDiscord

► EN LIVE TOUS LES JOURS sur Twitch : https://twitch.tv/nowtechteam
► Instagram : https://www.instagram.com/nowtechteam
► Twitter : https://twitter.com/NowtechTeam

Nowtech, chaîne indépendante de tests d'applications mobile et de Tech, est présentée par des passionnés qui partagent leurs avis, astuces et conseils. L'idée derrière nowtech c'est de vous offrir des tests soignés et divertissants, pas forcément liés à l'actualité et aux nouveautés, mais avec un vrai ton « homemade ». Nous pensons fondamentalement qu'il est important, en tant que consommateurs, qu'un maximum de personnes s'expriment sur les produits et nous avons voulu apporter notre pierre à l'édifice.

*Les liens ci-dessus sont des liens d’affiliation vers un e-commerçant. Si vos cookies sont activés cela nous permettra de toucher un petit pourcentage sur chaque vente. Cela vous permet d’aider nowtech sans que cela vous coûte plus cher. Merci de votre aide !
#top4 #samsunga54 #flagshipkiller",UCVwG9JHqGLfEO-4TkF-lf2g,Nowtech,https://i.ytimg.com/vi/u4sTBFBAxmY/default.jpg,"['meilleur smartphone', 'nothing phone', 'smartphone pas cher', 'meilleur smartphone 2023', 'meilleur smartphone pas cher', '500 euros', 'nothing phone 1', 'samsung a54 5g', 'Pixel 7a', 'iPhone SE 2022', 'iPhone 12', 'smartphone occasion', 'top 4 smartphone', 'comparatif smartphone', 'nowtech', 'guillaume slash']",28,False,PT15M24S,924.0
191,D_6119eRylE,Fnac. Libérons la culture - 15s (1er Libraire de France),"1er libraire

Retrouvez-nous sur 
Instagram @fnac_officiel : https://www.instagram.com/fnac_officiel 
TikTok @fnac_officiel : https://www.tiktok.com/@fnac_officiel 
Facebook @Fnac : https://facebook.com/Fnac 
Twitter @fnac : https://twitter.com/fnac
L’Éclaireur Fnac : https://leclaireur.fnac.com",UCH8T7mQypVa7EjJN9zbhc1w,Fnac,https://i.ytimg.com/vi/D_6119eRylE/default.jpg,"['fnac', 'fnactv']",24,False,PT15S,15.0
192,NImlMrtzDEo,"[Hankook Tire] UEL, UECL Brand Film","Vivez pleinement votre passion avec Hankook
Hankook est entré dans l’ère de la mobilité électrique
Official Partner of UEFA Europa League and UEFA Conference League
http://www.hankooktire.com/fr/

#Hankook #HankookTire #EV #ElectrifiedHankook #Electrified #UEL #EuropaLeague #UECL #ConferenceLeague #UEFA",UCydnzlUFgv1qoVL4puLczJw,Hankook Tire Global,https://i.ytimg.com/vi/NImlMrtzDEo/default.jpg,N/A,2,False,PT16S,16.0
193,WkWCw0XvSRM,Wahou ! - Bande-annonce officielle - UGC distribution,"Catherine (Karin Viard) et Oracio (Bruno Podalydès) sont conseillers immobiliers et enchaînent les visites de deux biens: une grande maison bourgeoise « piscinable, vue RER », et un petit appartement moderne situé en plein triangle d'or de Bougival.
Malgré des visites agitées, ils ne perdent pas de vue leur objectif : provoquer le coup de cœur chez les potentiels acheteurs, le vrai, l’unique qui leur fera oublier tous les défauts. Celui qui leur fera dire « Wahou ! »

Au cinéma le 7 juin 2023

Un film réalisé par Bruno Podalydès avec Karin Viard, Bruno Podalydès, Sabine Azema, Eddy Mitchell, Agnès Jaoui.

- Vous êtes cinéphile ? Abonnez-vous http://po.st/UGCDistributionYT

- Facebook UGC Distribution : http://www.facebook.com/ugc.distribution

- Twitter UGC Distribution : http://www.twitter.com/ugcdistribution

- Instagram UGC Distribution : http://www.instagram.com/ugcdistribution

- Site Internet : http://www.ugcdistribution.fr",UCIMVZBs4uegC9eM-CqGSlfA,UGC Distribution,https://i.ytimg.com/vi/WkWCw0XvSRM/default.jpg,N/A,1,False,PT1M15S,75.0
194,iYk1owPze4I,Nouvelle gamme BMW i 100% électrique,"Le plaisir de conduire est plus fort que jamais.
Vivez-le pleinement au volant de la gamme BMW 100% électrique.
https://www.bmw.fr/fr/index.html

#THEiX1 #THEiX
__
Au quotidien, prenez les transports en commun. #SeDéplacerMoinsPolluer",UCHc8g6lkDJP_9c-M62H--NA,BMW France,https://i.ytimg.com/vi/iYk1owPze4I/default.jpg,N/A,2,False,PT15S,15.0
195,KqVhsgNP_r4,Droits sociaux dans l'UE : égalité des chances | #MakeItWork,"Les droits sociaux dans l'UE garantissent l'égalité des chances au travail. Visitez notre site web pour découvrir comment l'UE lutte contre la discrimination et l'inégalité au travail : https://social-rights.campaign.europa.eu/index_fr

Cette vidéo fait partie de la campagne #MakeItWork de la Commission européenne, qui vise à sensibiliser les citoyens et citoyennes aux droits sociaux dans l'UE et à les aider à profiter de leurs droits.

Pour en savoir plus, consultez notre site web en cliquant sur le lien ci-dessus.",UCY6ozViZ-tNJqctsghUq1bQ,Social Europe,https://i.ytimg.com/vi/KqVhsgNP_r4/default.jpg,N/A,25,False,PT15S,15.0
